<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Jedinka greska="9.9407" iteracija="5">+ / / * -11,140 ifRadniDan * -10,600 -1,400 ifRadniDan / ifRadniDan 11,530 $0 19,850 - * $8 -1,820 ifRadniDan $1 $8 $5 * $1 + $6 9,070 ifRadniDan ifRadniDan - * ifRadniDan 15,630 / - 13,680 $6 ifRadniDan 9,540 -0,970 28,070 + 6,800 ifRadniDan + * $4 $2 ifRadniDan -4,980 14,180 - $0 $3 $2 - $8 5,780 </Jedinka>
  <Jedinka greska="9.7106" iteracija="10">+ / * * -11,140 / 5,870 / - / $5 $0 4,360 * * 3,460 9,780 $8 $5 * $8 + $6 $8 ifRadniDan * - * * 15,630 / - 10,920 $2 ifRadniDan 9,540 -0,970 27,310 - 6,800 ifRadniDan - * -18,800 $2 ifRadniDan -4,980 14,180 - $0 $3 $2 - $8 5,810 </Jedinka>
  <Jedinka greska="8.3654" iteracija="15">+ / * * -12,080 / 7,650 / - / $5 $0 4,360 * * 3,460 9,780 ifRadniDan $1 $4 $5 * $8 + $6 $8 ifRadniDan * - * ifRadniDan 15,630 / - 12,290 $1 + 19,170 6,180 28,070 - 6,800 ifRadniDan - * -18,800 $2 ifRadniDan -4,980 14,180 - $0 $3 / $5 $4 - $8 6,930 </Jedinka>
  <Jedinka greska="8.3019" iteracija="20">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,460 9,780 ifRadniDan $1 $4 $5 * $8 + $7 $8 ifRadniDan * - * ifRadniDan 15,630 / - 8,600 $2 ifRadniDan 9,540 6,180 28,070 - 6,800 * - * -18,800 $2 ifRadniDan -4,980 14,180 - $0 $3 / $5 $4 - $8 6,930 </Jedinka>
  <Jedinka greska="8.2779" iteracija="25">+ / / * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 ifRadniDan $1 $4 $5 * $8 + $7 $8 ifRadniDan * - * - 15,630 / - $6 $2 ifRadniDan 9,540 6,180 36,180 - 6,800 ifRadniDan - * -18,800 $2 ifRadniDan -4,980 14,180 - $0 $3 ifRadniDan $5 $4 - $8 6,990 </Jedinka>
  <Jedinka greska="8.2636" iteracija="30">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 5,320 $4 $5 * $8 + $7 $8 ifRadniDan * - * - 15,630 / - 1,300 $2 ifRadniDan 9,540 6,180 36,180 - 6,800 + - * -18,800 $2 ifRadniDan -4,980 14,180 - $0 $3 ifRadniDan $5 $4 - $8 7,050 </Jedinka>
  <Jedinka greska="8.2514" iteracija="35">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 5,320 $4 $5 * $8 + $7 $8 ifRadniDan * - * ifRadniDan 15,630 / - 8,600 $2 ifRadniDan 8,850 6,180 28,070 / $2 * - * -18,800 -3,710 ifRadniDan -4,980 14,620 - $0 $3 ifRadniDan 8,990 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="8.2461" iteracija="40">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,340 $4 $5 * $8 + $7 $8 ifRadniDan * - * - 15,630 / - $6 -9,280 ifRadniDan 9,540 6,180 36,180 - 6,800 - * * -18,800 $2 ifRadniDan -4,980 11,540 - $7 $3 ifRadniDan -14,690 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="8.246" iteracija="45">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 ifRadniDan * - * ifRadniDan 15,630 ifRadniDan - 8,600 $2 ifRadniDan 8,850 6,180 18,170 / $2 * - * -18,800 -3,710 ifRadniDan -4,980 14,620 - $0 $3 ifRadniDan 8,990 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="8.246" iteracija="50">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 ifRadniDan * - * ifRadniDan 15,630 ifRadniDan - 8,600 $2 ifRadniDan 8,850 6,180 18,170 / $2 * - * -18,800 -3,710 ifRadniDan -4,980 14,620 - $0 $3 ifRadniDan 8,990 $4 - $8 7,230 </Jedinka>
  <Jedinka greska="8.236" iteracija="55">+ / * * -12,080 / 5,870 / - / $4 $0 4,360 * * 3,580 9,780 + 10,760 $4 $5 * $8 + $7 $8 + / / * - 15,630 / / 8,600 -9,280 * 1,330 6,180 36,180 - 6,800 - * + -25,040 $2 ifRadniDan -4,980 14,180 * $7 $3 ifRadniDan 3,740 $4 - $8 7,230 </Jedinka>
